Test (2B): leader backs up quickly over incorrect follower logs ...
2024/03/04 23:24:47 004172 VOTE Server 0 started election for term 1
2024/03/04 23:24:47 004199 VOTE Server 3 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:25:08 218554 APND Server 3 sending appendEntries to 0 | nextIndex: 86, logLength: 87
2024/03/04 23:25:08 218554 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:08 218555 APND Server 3 sending appendEntries to 1 | nextIndex: 86, logLength: 87
2024/03/04 23:25:08 218557 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 85, prevLogTerm: 30, leaderCommit: 85, entries: 1
2024/03/04 23:25:08 218557 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 85, prevLogTerm: 30, leaderCommit: 85, entries: 1
2024/03/04 23:25:08 218570 CMIT Server 3 applied command 6559173668404901343 | term: 30, index: 86
2024/03/04 23:25:08 219559 APND Server 3 sending appendEntries to 0 | nextIndex: 87, logLength: 87
2024/03/04 23:25:08 219559 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:08 219560 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 87
2024/03/04 23:25:08 219561 APND Server 3 sending appendEntries to 1 | nextIndex: 87, logLength: 87
2024/03/04 23:25:08 219563 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 87
2024/03/04 23:25:08 219563 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 86, prevLogTerm: 30, leaderCommit: 86, entries: 0
2024/03/04 23:25:08 219560 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:08 219568 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:08 219569 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 86, prevLogTerm: 30, leaderCommit: 86, entries: 0
2024/03/04 23:25:08 219570 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:08 219637 CMIT Server 0 applied command 6559173668404901343 | term: 30, index: 86
2024/03/04 23:25:08 219638 CMIT Server 1 applied command 6559173668404901343 | term: 30, index: 86
2024/03/04 23:25:08 219828 LOG1 Server 3 received command 3263991575592684604 | term: 30, index: 87
2024/03/04 23:25:08 220562 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:08 220563 APND Server 3 sending appendEntries to 0 | nextIndex: 87, logLength: 88
2024/03/04 23:25:08 220564 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:08 220564 APND Server 3 sending appendEntries to 1 | nextIndex: 87, logLength: 88
2024/03/04 23:25:08 220566 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 88
2024/03/04 23:25:08 220568 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 86, prevLogTerm: 30, leaderCommit: 86, entries: 1
2024/03/04 23:25:08 220571 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 88
2024/03/04 23:25:08 220573 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:08 220575 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:08 220575 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 86, prevLogTerm: 30, leaderCommit: 86, entries: 1
2024/03/04 23:25:08 220590 CMIT Server 3 applied command 3263991575592684604 | term: 30, index: 87
2024/03/04 23:25:08 221563 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:08 221564 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 88
2024/03/04 23:25:08 221564 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:08 221565 APND Server 3 sending appendEntries to 0 | nextIndex: 88, logLength: 88
2024/03/04 23:25:08 221569 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 87, prevLogTerm: 30, leaderCommit: 87, entries: 0
2024/03/04 23:25:08 221570 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 88
2024/03/04 23:25:08 221572 APND Server 3 sending appendEntries to 1 | nextIndex: 88, logLength: 88
2024/03/04 23:25:08 221576 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:08 221577 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:08 221577 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 87, prevLogTerm: 30, leaderCommit: 87, entries: 0
2024/03/04 23:25:08 221642 CMIT Server 0 applied command 3263991575592684604 | term: 30, index: 87
2024/03/04 23:25:08 221655 CMIT Server 1 applied command 3263991575592684604 | term: 30, index: 87
2024/03/04 23:25:08 221688 LOG1 Server 3 received command 1696449198026454761 | term: 30, index: 88
2024/03/04 23:25:08 222287 VOTE Server 4 started election for term 24
2024/03/04 23:25:09 222568 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:09 222568 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 89
2024/03/04 23:25:09 222569 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 222569 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:09 222570 APND Server 3 sending appendEntries to 1 | nextIndex: 88, logLength: 89
2024/03/04 23:25:09 222572 APND Server 3 sending appendEntries to 0 | nextIndex: 88, logLength: 89
2024/03/04 23:25:09 222576 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 222576 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 87, prevLogTerm: 30, leaderCommit: 87, entries: 1
2024/03/04 23:25:09 222576 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 89
2024/03/04 23:25:09 222583 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 87, prevLogTerm: 30, leaderCommit: 87, entries: 1
2024/03/04 23:25:09 222718 CMIT Server 3 applied command 1696449198026454761 | term: 30, index: 88
2024/03/04 23:25:09 223569 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:09 223569 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 89
2024/03/04 23:25:09 223569 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:09 223570 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 89
2024/03/04 23:25:09 223571 APND Server 3 sending appendEntries to 1 | nextIndex: 89, logLength: 89
2024/03/04 23:25:09 223573 APND Server 3 sending appendEntries to 0 | nextIndex: 89, logLength: 89
2024/03/04 23:25:09 223575 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 223577 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 88, prevLogTerm: 30, leaderCommit: 88, entries: 0
2024/03/04 23:25:09 223578 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 88, prevLogTerm: 30, leaderCommit: 88, entries: 0
2024/03/04 23:25:09 223578 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 223671 CMIT Server 0 applied command 1696449198026454761 | term: 30, index: 88
2024/03/04 23:25:09 223683 CMIT Server 1 applied command 1696449198026454761 | term: 30, index: 88
2024/03/04 23:25:09 223756 LOG1 Server 3 received command 918477614088272845 | term: 30, index: 89
2024/03/04 23:25:09 224579 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:09 224580 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 90
2024/03/04 23:25:09 224583 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 224585 APND Server 3 sending appendEntries to 0 | nextIndex: 89, logLength: 90
2024/03/04 23:25:09 224587 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 90
2024/03/04 23:25:09 224588 APND Server 3 sending appendEntries to 1 | nextIndex: 89, logLength: 90
2024/03/04 23:25:09 224589 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 88, prevLogTerm: 30, leaderCommit: 88, entries: 1
2024/03/04 23:25:09 224592 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 224595 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:09 224605 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 88, prevLogTerm: 30, leaderCommit: 88, entries: 1
2024/03/04 23:25:09 224631 CMIT Server 3 applied command 918477614088272845 | term: 30, index: 89
2024/03/04 23:25:09 225588 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:09 225588 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 90
2024/03/04 23:25:09 225590 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 225590 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 225593 APND Server 3 sending appendEntries to 0 | nextIndex: 90, logLength: 90
2024/03/04 23:25:09 225594 APND Server 3 sending appendEntries to 1 | nextIndex: 90, logLength: 90
2024/03/04 23:25:09 225595 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 90
2024/03/04 23:25:09 225596 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 89, prevLogTerm: 30, leaderCommit: 89, entries: 0
2024/03/04 23:25:09 225598 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:09 225599 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 89, prevLogTerm: 30, leaderCommit: 89, entries: 0
2024/03/04 23:25:09 225696 CMIT Server 1 applied command 918477614088272845 | term: 30, index: 89
2024/03/04 23:25:09 225697 CMIT Server 0 applied command 918477614088272845 | term: 30, index: 89
2024/03/04 23:25:09 225808 LOG1 Server 3 received command 4980961033471526541 | term: 30, index: 90
2024/03/04 23:25:09 226588 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:09 226589 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 226589 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 91
2024/03/04 23:25:09 226590 APND Server 3 sending appendEntries to 0 | nextIndex: 90, logLength: 91
2024/03/04 23:25:09 226590 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:09 226592 APND Server 3 sending appendEntries to 1 | nextIndex: 90, logLength: 91
2024/03/04 23:25:09 226594 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 91
2024/03/04 23:25:09 226596 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 226598 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 89, prevLogTerm: 30, leaderCommit: 89, entries: 1
2024/03/04 23:25:09 226599 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 89, prevLogTerm: 30, leaderCommit: 89, entries: 1
2024/03/04 23:25:09 226679 CMIT Server 3 applied command 4980961033471526541 | term: 30, index: 90
2024/03/04 23:25:09 226885 VOTE Server 4 started election for term 25
2024/03/04 23:25:09 227601 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:09 227601 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 91
2024/03/04 23:25:09 227602 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 91
2024/03/04 23:25:09 227602 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 227606 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:09 227606 APND Server 3 sending appendEntries to 1 | nextIndex: 91, logLength: 91
2024/03/04 23:25:09 227607 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 227608 APND Server 3 sending appendEntries to 0 | nextIndex: 91, logLength: 91
2024/03/04 23:25:09 227609 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 90, prevLogTerm: 30, leaderCommit: 90, entries: 0
2024/03/04 23:25:09 227612 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 90, prevLogTerm: 30, leaderCommit: 90, entries: 0
2024/03/04 23:25:09 227639 CMIT Server 1 applied command 4980961033471526541 | term: 30, index: 90
2024/03/04 23:25:09 227639 CMIT Server 0 applied command 4980961033471526541 | term: 30, index: 90
2024/03/04 23:25:09 227677 LOG1 Server 3 received command 8155575833431629079 | term: 30, index: 91
2024/03/04 23:25:09 228605 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 228605 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 92
2024/03/04 23:25:09 228607 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:09 228608 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 92
2024/03/04 23:25:09 228612 APND Server 3 sending appendEntries to 0 | nextIndex: 91, logLength: 92
2024/03/04 23:25:09 228614 APND Server 3 sending appendEntries to 1 | nextIndex: 91, logLength: 92
2024/03/04 23:25:09 228614 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 228617 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 90, prevLogTerm: 30, leaderCommit: 90, entries: 1
2024/03/04 23:25:09 228618 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 90, prevLogTerm: 30, leaderCommit: 90, entries: 1
2024/03/04 23:25:09 228619 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:09 228828 CMIT Server 3 applied command 8155575833431629079 | term: 30, index: 91
2024/03/04 23:25:09 229615 APND Server 3 sending appendEntries to 0 | nextIndex: 92, logLength: 92
2024/03/04 23:25:09 229616 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 92
2024/03/04 23:25:09 229617 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 229617 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:09 229619 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 91, prevLogTerm: 30, leaderCommit: 91, entries: 0
2024/03/04 23:25:09 229621 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 92
2024/03/04 23:25:09 229623 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 229624 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:09 229626 APND Server 3 sending appendEntries to 1 | nextIndex: 92, logLength: 92
2024/03/04 23:25:09 229629 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 91, prevLogTerm: 30, leaderCommit: 91, entries: 0
2024/03/04 23:25:09 229637 CMIT Server 1 applied command 8155575833431629079 | term: 30, index: 91
2024/03/04 23:25:09 229650 CMIT Server 0 applied command 8155575833431629079 | term: 30, index: 91
2024/03/04 23:25:09 229746 LOG1 Server 3 received command 8737127948196393158 | term: 30, index: 92
2024/03/04 23:25:09 230626 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:09 230627 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 230628 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 230629 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 93
2024/03/04 23:25:09 230631 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:09 230632 APND Server 3 sending appendEntries to 0 | nextIndex: 92, logLength: 93
2024/03/04 23:25:09 230636 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 91, prevLogTerm: 30, leaderCommit: 91, entries: 1
2024/03/04 23:25:09 230637 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 93
2024/03/04 23:25:09 230642 APND Server 3 sending appendEntries to 1 | nextIndex: 92, logLength: 93
2024/03/04 23:25:09 230647 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 91, prevLogTerm: 30, leaderCommit: 91, entries: 1
2024/03/04 23:25:09 230815 VOTE Server 4 started election for term 26
2024/03/04 23:25:09 230869 CMIT Server 3 applied command 8737127948196393158 | term: 30, index: 92
2024/03/04 23:25:09 231630 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 93
2024/03/04 23:25:09 231631 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:09 231634 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 93
2024/03/04 23:25:09 231634 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 231635 APND Server 3 sending appendEntries to 1 | nextIndex: 93, logLength: 93
2024/03/04 23:25:09 231638 APND Server 3 sending appendEntries to 0 | nextIndex: 93, logLength: 93
2024/03/04 23:25:09 231642 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:09 231643 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 92, prevLogTerm: 30, leaderCommit: 92, entries: 0
2024/03/04 23:25:09 231644 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 92, prevLogTerm: 30, leaderCommit: 92, entries: 0
2024/03/04 23:25:09 231646 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:09 231660 CMIT Server 1 applied command 8737127948196393158 | term: 30, index: 92
2024/03/04 23:25:09 231724 CMIT Server 0 applied command 8737127948196393158 | term: 30, index: 92
2024/03/04 23:25:09 231840 LOG1 Server 3 received command 2677085534835723256 | term: 30, index: 93
2024/03/04 23:25:10 232633 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:10 232634 APND Server 3 sending appendEntries to 0 | nextIndex: 93, logLength: 94
2024/03/04 23:25:10 232635 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 232636 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 232640 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 94
2024/03/04 23:25:10 232652 APND Server 3 sending appendEntries to 1 | nextIndex: 93, logLength: 94
2024/03/04 23:25:10 232657 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 92, prevLogTerm: 30, leaderCommit: 92, entries: 1
2024/03/04 23:25:10 232661 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:10 232661 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 92, prevLogTerm: 30, leaderCommit: 92, entries: 1
2024/03/04 23:25:10 232663 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 94
2024/03/04 23:25:10 232702 CMIT Server 3 applied command 2677085534835723256 | term: 30, index: 93
2024/03/04 23:25:10 233640 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:10 233641 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 233642 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:10 233643 APND Server 3 sending appendEntries to 0 | nextIndex: 94, logLength: 94
2024/03/04 23:25:10 233645 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 94
2024/03/04 23:25:10 233650 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 94
2024/03/04 23:25:10 233650 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 93, prevLogTerm: 30, leaderCommit: 93, entries: 0
2024/03/04 23:25:10 233654 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 233658 APND Server 3 sending appendEntries to 1 | nextIndex: 94, logLength: 94
2024/03/04 23:25:10 233663 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 93, prevLogTerm: 30, leaderCommit: 93, entries: 0
2024/03/04 23:25:10 233671 CMIT Server 0 applied command 2677085534835723256 | term: 30, index: 93
2024/03/04 23:25:10 233726 CMIT Server 1 applied command 2677085534835723256 | term: 30, index: 93
2024/03/04 23:25:10 233890 LOG1 Server 3 received command 5861604317537557180 | term: 30, index: 94
2024/03/04 23:25:10 234593 VOTE Server 4 started election for term 27
2024/03/04 23:25:10 234646 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 95
2024/03/04 23:25:10 234647 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:10 234650 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 234659 APND Server 3 sending appendEntries to 1 | nextIndex: 94, logLength: 95
2024/03/04 23:25:10 234662 APND Server 3 sending appendEntries to 0 | nextIndex: 94, logLength: 95
2024/03/04 23:25:10 234667 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 95
2024/03/04 23:25:10 234673 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:10 234674 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 234678 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 93, prevLogTerm: 30, leaderCommit: 93, entries: 1
2024/03/04 23:25:10 234683 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 93, prevLogTerm: 30, leaderCommit: 93, entries: 1
2024/03/04 23:25:10 234856 CMIT Server 3 applied command 5861604317537557180 | term: 30, index: 94
2024/03/04 23:25:10 235657 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 235657 APND Server 3 sending appendEntries to 0 | nextIndex: 95, logLength: 95
2024/03/04 23:25:10 235661 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:10 235662 APND Server 3 sending appendEntries to 1 | nextIndex: 95, logLength: 95
2024/03/04 23:25:10 235664 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 95
2024/03/04 23:25:10 235667 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 94, prevLogTerm: 30, leaderCommit: 94, entries: 0
2024/03/04 23:25:10 235674 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 235675 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 95
2024/03/04 23:25:10 235676 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:10 235683 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 94, prevLogTerm: 30, leaderCommit: 94, entries: 0
2024/03/04 23:25:10 235688 CMIT Server 0 applied command 5861604317537557180 | term: 30, index: 94
2024/03/04 23:25:10 235785 CMIT Server 1 applied command 5861604317537557180 | term: 30, index: 94
2024/03/04 23:25:10 235977 LOG1 Server 3 received command 3650166442586537983 | term: 30, index: 95
2024/03/04 23:25:10 236668 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 96
2024/03/04 23:25:10 236669 APND Server 3 sending appendEntries to 1 | nextIndex: 95, logLength: 96
2024/03/04 23:25:10 236669 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 236670 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:10 236672 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:10 236673 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 94, prevLogTerm: 30, leaderCommit: 94, entries: 1
2024/03/04 23:25:10 236669 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 96
2024/03/04 23:25:10 236678 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 236681 APND Server 3 sending appendEntries to 0 | nextIndex: 95, logLength: 96
2024/03/04 23:25:10 236685 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 94, prevLogTerm: 30, leaderCommit: 94, entries: 1
2024/03/04 23:25:10 236904 CMIT Server 3 applied command 3650166442586537983 | term: 30, index: 95
2024/03/04 23:25:10 237679 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 96
2024/03/04 23:25:10 237680 APND Server 3 sending appendEntries to 1 | nextIndex: 96, logLength: 96
2024/03/04 23:25:10 237680 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 237681 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 237682 APND Server 3 sending appendEntries to 0 | nextIndex: 96, logLength: 96
2024/03/04 23:25:10 237683 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 96
2024/03/04 23:25:10 237685 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 95, prevLogTerm: 30, leaderCommit: 95, entries: 0
2024/03/04 23:25:10 237689 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:10 237690 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 95, prevLogTerm: 30, leaderCommit: 95, entries: 0
2024/03/04 23:25:10 237690 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:10 237718 CMIT Server 1 applied command 3650166442586537983 | term: 30, index: 95
2024/03/04 23:25:10 237733 CMIT Server 0 applied command 3650166442586537983 | term: 30, index: 95
2024/03/04 23:25:10 237829 LOG1 Server 3 received command 3567949255704066051 | term: 30, index: 96
2024/03/04 23:25:10 238680 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 97
2024/03/04 23:25:10 238681 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 238681 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:10 238682 APND Server 3 sending appendEntries to 0 | nextIndex: 96, logLength: 97
2024/03/04 23:25:10 238683 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:10 238684 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 97
2024/03/04 23:25:10 238687 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 238689 APND Server 3 sending appendEntries to 1 | nextIndex: 96, logLength: 97
2024/03/04 23:25:10 238690 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 95, prevLogTerm: 30, leaderCommit: 95, entries: 1
2024/03/04 23:25:10 238693 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 95, prevLogTerm: 30, leaderCommit: 95, entries: 1
2024/03/04 23:25:10 238741 CMIT Server 3 applied command 3567949255704066051 | term: 30, index: 96
2024/03/04 23:25:10 239509 VOTE Server 4 started election for term 28
